  0.25856268  0.31253576  0.32485283  0.27830172  0.32261899  0.41648822
  0.37661529  0.37719232  0.42465972  0.41056069  0.51850559  0.52146601
  0.51642471  0.53560377  0.49718814  0.62095638  0.62662316  0.63893123
  0.63705825  0.63655857  0.74134378  0.75138672  0.75065137  0.7052539
  0.7004435   0.83500462  0.81554966  0.80654107  0.8575261   0.85523196][ 2.42346572  2.39720773  2.4030562   2.44888151  2.39546167  2.36332392
  2.36039101  2.31994312  2.31769493  2.36729307  2.25299405  2.26188068
  2.23645668  2.25674353  2.24572777  2.17624562  2.1581842   2.1635618
  2.17984574  2.19631393  2.0928174   2.08558265  2.10241548  2.11788414
  2.11784602  2.01921751  2.01575553  2.02671913  2.02512554  2.01124334
  1.92397252  1.95321567  1.95901185  1.94423616  1.97387919  1.88230178
  1.86958701  1.8752705   1.88215291  1.83282708  1.80586467  1.81285031
  1.79857884  1.78960188  1.79519861  1.71988726  1.73063607  1.74426642
  1.70169589  1.73344142  1.65287411  1.66672633  1.64243961  1.65563168
  1.64063648  1.56373016  1.57370632  1.56110761  1.56653062  1.58046942
  1.48867836  1.51816633  1.49841123  1.4920777   1.50600508  1.41544861
  1.41640174  1.44202153  1.42906784  1.43760369  1.35245289  1.38052535
  1.38256599  1.36563962  1.35026608  1.31707941  1.29051141  1.30123313
  1.31238557  1.30611067  1.24364671  1.23883145  1.22822925  1.24527427
  1.2457867   1.16998497  1.18591415  1.17654566  1.16925758  1.16994207
  1.11964709  1.13722892  1.11670945  1.14773552  1.12696945  1.08687628
  1.07365399  1.08927697  1.0885462   1.07864065  1.04786809  1.05694876
  1.04952382  1.05334726  1.05759737  1.20503749  1.18903204  1.19189178
  1.21158802  1.22218678  1.10545776  1.1336322   1.0794114   1.09873753
  1.10775267  1.00237488  1.03133735  0.99977858  0.98830208  0.99273036
  0.92824058  0.91655578  0.89988507  0.92143611  0.93381331  0.7952657
  0.77185603  0.7823327   0.82814677  0.81847046  0.68518363  0.71128734
  0.68123251  0.68406802  0.68827269  0.58744751  0.57831261  0.61143399
  0.62289891  0.61323034  0.50233002  0.51398399  0.52042906  0.48062601
  0.47021749  0.40032878  0.3975258   0.41080805  0.42174951  0.37655901
  0.3237679   0.31089537  0.27768623  0.26583551  0.28347305  0.1883978
  0.20616212  0.18874136  0.20333603  0.18533281  0.07956494  0.0730959
  0.10491906  0.11854792  0.09028632  0.05086266  0.04423901  0.01736663
  0.02002124  0.          0.10010974  0.12931547  0.09997425  0.11947385
  0.13466299  0.19811373  0.1837157   0.23214136  0.20792316  0.23423381
  0.271628    0.32267025  0.33502646  0.28829239  0.33340738  0.42697397
  0.38620043  0.38925287  0.4368723   0.42173263  0.52866579  0.53176898
  0.52757886  0.54613333  0.50751089  0.62997518  0.63626146  0.64920817
  0.64632206  0.64591927  0.75151211  0.76054966  0.75956438  0.71458179
  0.71015808  0.84374931  0.8237763   0.81571663  0.86618919  0.86414134][ 2.5140609   2.4873421   2.49339231  2.53941184  2.48556363  2.45368585
  2.4506779   2.41012115  2.40786956  2.4577118   2.34269615  2.35160597
  2.32607297  2.34637271  2.33549293  2.26539556  2.24714362  2.25258668
  2.26897909  2.28562585  2.18125394  2.17390956  2.19087081  2.20656983
  2.20652361  2.10676997  2.10323886  2.11437111  2.11272644  2.09866266
  2.01016338  2.03982851  2.04572793  2.03072118  2.06078242  1.96779764
  1.95482773  1.9606142   1.96751493  1.91745065  1.88970455  1.8967913
  1.8822819   1.8733201   1.87904607  1.80163945  1.81266633  1.82674172
  1.78309399  1.81562927  1.73282976  1.74713329  1.72244176  1.73567713
  1.72059988  1.6411151   1.65110424  1.63835191  1.64332276  1.65819604
  1.56251061  1.59347796  1.57327531  1.56576355  1.5806873   1.4860424
  1.48680382  1.51425331  1.49976175  1.50974362  1.41976261  1.44868487
  1.45104659  1.43335202  1.41695824  1.38147174  1.35365972  1.36434383
  1.37623584  1.37041747  1.30213192  1.29764173  1.28604713  1.30387369
  1.30375824  1.22035854  1.23758847  1.22858304  1.22077176  1.22063551
  1.16361638  1.18380774  1.16073944  1.19499745  1.17060568  1.12472991
  1.10858297  1.12680201  1.12649745  1.11400641  1.07418018  1.08765567
  1.07951538  1.08119377  1.08794831  1.30504469  1.28891553  1.29188532
  1.31159967  1.32192047  1.20527438  1.23318531  1.17897805  1.1984748
  1.20751622  1.10149379  1.13045736  1.09938064  1.08786775  1.09234711
  1.02698281  1.01568937  0.99879072  1.01986384  1.03283982  0.89400498
  0.87019614  0.88079989  0.92666974  0.91728001  0.78395592  0.80997988
  0.78004342  0.78175142  0.78696741  0.68566536  0.67670649  0.70881826
  0.71937574  0.71037157  0.59861631  0.61188929  0.61765564  0.57788667
  0.56654236  0.49771692  0.49409254  0.50553082  0.51589562  0.4705638
  0.41980978  0.40765712  0.37016591  0.35913897  0.37617949  0.28430521
  0.29527563  0.28330086  0.29877071  0.27990179  0.17576718  0.17000956
  0.19895319  0.20261829  0.1697778   0.06776201  0.07975092  0.10131476
  0.08362446  0.10010974  0.          0.04132082  0.02137218  0.0323858
  0.05856757  0.10776219  0.08896078  0.13691081  0.12686055  0.14758889
  0.17790405  0.23771422  0.24978096  0.20438557  0.2460973   0.33992883
  0.30246258  0.29763454  0.34464963  0.33257295  0.4421839   0.44482694
  0.43807293  0.4584422   0.4205976   0.54684719  0.55109608  0.56201631
  0.56233826  0.56162124  0.66445461  0.67662145  0.6764511   0.63021895
  0.62457578  0.76102734  0.74281545  0.73164599  0.78369714  0.78084903][ 2.54111885  2.51483909  2.52061937  2.56697336  2.51308997  2.48015327
  2.47725649  2.43608269  2.43378477  2.48412765  2.36819565  2.37729482
  2.35131931  2.37218534  2.36054368  2.29003106  2.27174312  2.27716259
  2.29383454  2.31047568  2.20441808  2.19730437  2.2147869   2.23016292
  2.2301753   2.12882574  2.12613004  2.13655579  2.13571064  2.12159229
  2.03173228  2.06119201  2.06743785  2.05212368  2.0821186   1.98878749
  1.97539394  1.98125584  1.98756716  1.93811229  1.90874861  1.91574624
  1.9013092   1.89317842  1.89904444  1.81935395  1.83053567  1.84512126
  1.8009067   1.83379533  1.7497703   1.76438859  1.74020081  1.7526771
  1.73837766  1.65752107  1.66690531  1.65460698  1.65834046  1.67429514
  1.57657069  1.6084401   1.58862883  1.57940299  1.59521693  1.4992797
  1.4996883   1.52846075  1.51233587  1.52409489  1.43229828  1.46055839
  1.46323616  1.44555     1.42876201  1.39249555  1.36503677  1.37486479
  1.38690023  1.38214318  1.31147402  1.30776695  1.29590509  1.31321734
  1.31238419  1.2274723   1.24456672  1.23674749  1.22910905  1.22806177
  1.16982868  1.19051518  1.16734856  1.20128708  1.17577529  1.12958876
  1.11284298  1.13111404  1.13122856  1.11796087  1.07605495  1.09111291
  1.08360566  1.08326408  1.0910671   1.33177239  1.31629953  1.31870358
  1.33829598  1.34986581  1.23294902  1.26168554  1.20745195  1.22643292
  1.23538286  1.13099832  1.15995515  1.1277739   1.1163639   1.1207005
  1.05716067  1.04518054  1.02870138  1.05051658  1.06252999  0.92420838
  0.90098818  0.91141364  0.95719668  0.94736609  0.81412925  0.84027227
  0.81015585  0.81335829  0.81726126  0.71664569  0.70745717  0.74074787
  0.75215505  0.74254418  0.63153796  0.64325915  0.64974329  0.60994017
  0.59942621  0.52964365  0.52676075  0.53953604  0.55025958  0.50497709
  0.45286192  0.44013691  0.40524897  0.39379849  0.41116459  0.31731788
  0.33151056  0.31713235  0.33211566  0.31371937  0.20822606  0.2020046
  0.23269594  0.23967248  0.20732885  0.10659099  0.11795974  0.13451665
  0.11628465  0.12931547  0.04132082  0.          0.02975668  0.0101415
  0.02080793  0.06950827  0.05463744  0.102881    0.08579586  0.10800116
  0.14242226  0.19809816  0.2102917   0.16434868  0.2072753   0.30125192
  0.26271643  0.26093986  0.30837964  0.29470969  0.40347125  0.40627188
  0.40050893  0.42016873  0.38200268  0.5072967   0.51208564  0.52365779
  0.52301339  0.52237842  0.62611571  0.63735755  0.63698446  0.59104188
  0.58574087  0.72151022  0.70291292  0.69244738  0.74413698  0.74147605][ 2.51466679  2.48831489  2.49415362  2.54035824  2.48656123  2.45394605
  2.45102373  2.41008248  2.40780121  2.45792848  2.3424376   2.35146715
  2.32566379  2.34633135  2.33493037  2.26466754  2.2464248   2.25184121
  2.26839758  2.28500999  2.17968774  2.17251262  2.18979214  2.20524087
  2.20523428  2.10463197  2.10165747  2.11230017  2.11118567  2.0971173
  2.00793991  2.03739938  2.04350699  2.02833921  2.05828609  1.96531495
  1.95211238  1.9579305   1.9644444   1.91490221  1.88623596  1.89324767
  1.87882555  1.87040192  1.87619719  1.79765939  1.80873994  1.82307172
  1.77923743  1.81186906  1.7286499   1.74308177  1.71878577  1.73152072
  1.7169626   1.63702097  1.6466154   1.63418348  1.63842797  1.65384524
  1.5574926   1.58879584  1.56892219  1.5604979   1.57583065  1.48103551
  1.48160084  1.50959954  1.49430914  1.50519851  1.41485349  1.44320484
  1.44571688  1.42815677  1.41167958  1.37607579  1.34870145  1.35883881
  1.37069899  1.36548958  1.29664572  1.29260612  1.28100658  1.29836921
  1.29789716  1.21481028  1.23173215  1.22342896  1.21581805  1.21523408
  1.15858057  1.17864438  1.15594877  1.18944867  1.16495646  1.11987497
  1.10384894  1.12165237  1.12154353  1.10900041  1.06941751  1.08313982
  1.07553138  1.07628762  1.0832772   1.3037279   1.28805118  1.29062977
  1.31026182  1.32145291  1.20460853  1.23311012  1.17888056  1.19800905
  1.20698615  1.10214889  1.13110921  1.09921955  1.08778013  1.09215677
  1.02814299  1.01632859  0.99974503  1.02139084  1.03362973  0.8951748
  0.87182166  0.88228657  0.92809239  0.91836178  0.78509191  0.81121046
  0.78113213  0.78402105  0.78819671  0.68742125  0.67827933  0.71134584
  0.72261871  0.71310097  0.60197184  0.61394799  0.62030476  0.58050234
  0.56986191  0.50021445  0.4972169   0.50984331  0.52054097  0.47525269
  0.42325626  0.41060395  0.37549414  0.36405457  0.38141172  0.28768445
  0.3017912   0.28742486  0.30245259  0.28401215  0.1785942   0.1724196
  0.20297177  0.21008436  0.17787212  0.07803909  0.0890009   0.10476855
  0.08653843  0.09997425  0.02137218  0.02975668  0.          0.01967359
  0.04146625  0.09925533  0.08375375  0.1322183   0.11394231  0.13739232
  0.17207928  0.22732923  0.23956982  0.19338782  0.23679115  0.33076109
  0.29182436  0.29069615  0.3381342   0.32438178  0.43294236  0.43578538
  0.4302023   0.44974573  0.41151094  0.53641778  0.54144004  0.55320175
  0.5522397   0.55164036  0.65565425  0.66659407  0.66612703  0.62032072
  0.61514536  0.75061752  0.73179522  0.72170565  0.77321946  0.77065232][ 2.5323334   2.5060141   2.51182265  2.55811992  2.50426242  2.47146266
  2.46855382  2.42747257  2.42518137  2.47544157  2.35967398  2.36874523
  2.34283762  2.3636229   2.35208248  2.28165839  2.26338474  2.26880439
  2.28543152  2.30206483  2.19628836  2.18914718  2.20654962  2.22196036
  2.22196482  2.12089583  2.11808476  2.12860279  2.12764653  2.11354463
  2.02393658  2.05340541  2.05959705  2.04433763  2.07432205  1.98110727
  1.96778615  1.97363242  1.98002687  1.93052026  1.90142436  1.90842994
  1.89399382  1.88574376  1.8915837   1.81231844  1.82346488  1.83795647
  1.79387382  1.82667464  1.74293028  1.75748223  1.73324148  1.74582434
  1.73141748  1.65087868  1.66034903  1.64799282  1.65192519  1.66768064
  1.57043212  1.60210233  1.58225592  1.57333189  1.58897089  1.49341168
  1.49388013  1.52237617  1.50655879  1.51799397  1.42668579  1.45500146
  1.4576185   1.43996724  1.42328412  1.38723859  1.35978747  1.36974094
  1.38172079  1.37678893  1.30673932  1.30290355  1.29112736  1.30847701
  1.3077777   1.22344669  1.24049877  1.23248989  1.22485139  1.22397546
  1.16624159  1.18673045  1.16370089  1.19753033  1.17235616  1.12649517
  1.10997953  1.1281162   1.12814883  1.11512063  1.07396522  1.08857412
  1.08100996  1.08106955  1.0885953   1.32253699  1.30697819  1.30945581
  1.32906494  1.34047443  1.22358794  1.25222332  1.19799117  1.21703609
  1.22599775  1.121414    1.15037255  1.11832003  1.10689715  1.11125119
  1.04749913  1.0355946   1.01906794  1.04080435  1.0529223   0.91453871
  0.89125579  0.90170009  0.94749415  0.93771011  0.80445704  0.8305889
  0.80048991  0.80354169  0.80757644  0.70688422  0.69771802  0.73089773
  0.74223207  0.7326724   0.62159734  0.63345454  0.63987353  0.60007053
  0.58948653  0.51977792  0.51683255  0.52951209  0.54021408  0.49492619
  0.44289675  0.43021424  0.39515734  0.3837262   0.40107781  0.30733436
  0.32137719  0.30709624  0.32211268  0.30368347  0.19824192  0.19204815
  0.22264512  0.22953181  0.19719782  0.09658535  0.10788999  0.12443954
  0.1062104   0.11947385  0.0323858   0.0101415   0.01967359  0.
  0.02658496  0.07963548  0.06427208  0.11266752  0.09554329  0.11810521
  0.15241539  0.20817639  0.22038033  0.17438033  0.21740524  0.3113821
  0.27277113  0.2710487   0.31847237  0.30485087  0.413597    0.41640323
  0.41064852  0.43030674  0.39213327  0.51735965  0.52219365  0.53379293
  0.53309785  0.53246974  0.63625046  0.64744478  0.64705302  0.60113683
  0.59585752  0.73157204  0.71292538  0.70253901  0.75419374  0.75155203][ 2.5426813   2.51675472  2.52233185  2.56886167  2.51502947  2.48138607
  2.47857171  2.43702998  2.43470361  2.48531845  2.36893436  2.37814832
  2.35191378  2.3731328   2.36099004  2.29032124  2.272043    2.27743654
  2.29426568  2.31087296  2.20390374  2.1969538   2.21474258  2.2298764
  2.22992704  2.12776229  2.12560477  2.13555685  2.13522414  2.12110202
  2.03059078  2.05985002  2.0662971   2.0508278   2.08071051  1.98739702
  1.97377864  1.97967097  1.98560677  1.93666039  1.90640504  1.91332942
  1.89897786  1.89137001  1.89730299  1.81651605  1.82774967  1.84258433
  1.7981897   1.83117102  1.74673965  1.7614827   1.73768071  1.74966925
  1.73587582  1.65457539  1.66357431  1.65158884  1.65461249  1.67109891
  1.57272101  1.60491996  1.58542999  1.57531051  1.59152576  1.49543738
  1.49565356  1.52496606  1.50805669  1.52070631  1.42854595  1.45624802
  1.45907391  1.44151814  1.42464621  1.38825912  1.36122623  1.37051779
  1.38252401  1.3783655   1.3071308   1.30386721  1.29199705  1.30885655
  1.30767039  1.22303504  1.23983194  1.23270526  1.2252613   1.22377046
  1.16586423  1.18643854  1.16362539  1.19683447  1.17120496  1.12576863
  1.10912457  1.12700177  1.12731157  1.11397724  1.07225278  1.08758309
  1.08059434  1.07933072  1.08738207  1.33178204  1.31674673  1.31877657
  1.33828312  1.35067918  1.23361798  1.26290434  1.20867154  1.22729487
  1.23617996  1.13296399  1.16190463  1.12896939  1.11763456  1.12187176
  1.05963829  1.04717438  1.03100069  1.05334212  1.06465646  0.92677355
  0.90399483  0.91428359  0.95997704  0.94983355  0.81674724  0.84295635
  0.81273332  0.81702914  0.81996338  0.71993262  0.71058539  0.74472106
  0.75677519  0.74670131  0.63638763  0.64691176  0.65392725  0.6141462
  0.6042854   0.53387325  0.53155922  0.54537636  0.55638081  0.5112094
  0.458101    0.44496612  0.41224944  0.40047302  0.41806728  0.32295877
  0.33973275  0.32340405  0.3379463   0.31999527  0.21422516  0.20774891
  0.23940228  0.24905592  0.21739131  0.11916061  0.12974039  0.14222475
  0.12416557  0.13466299  0.05856757  0.02080793  0.04146625  0.02658496
  0.          0.06515282  0.05705524  0.10209902  0.07388911  0.0995751
  0.13895859  0.1884064   0.20073627  0.15414156  0.19879889  0.29251197
  0.25245651  0.25485368  0.30253405  0.28707186  0.39441891  0.39742794
  0.39292453  0.41166833  0.37315447  0.49686856  0.50245865  0.51489538
  0.51291613  0.512404    0.61727768  0.6272541   0.6265776   0.58110003
  0.57628481  0.71097607  0.6917669   0.68240347  0.73352508  0.73114976][ 2.60268446  2.57660557  2.58223349  2.62893448  2.57486926  2.54114487
  2.53831406  2.49658812  2.49425042  2.54509639  2.42814883  2.43741384
  2.41103141  2.43237362  2.42014475  2.34907071  2.33068632  2.33610892
  2.35305186  2.36975066  2.26197991  2.25502153  2.27298438  2.28817014
  2.28822878  2.18515314  2.18313457  2.19302568  2.19283355  2.17860696
  2.08718475  2.11661573  2.12318827  2.10753664  2.13761832  2.04351615
  2.02967904  2.03563951  2.04145927  1.99226817  1.96127292  1.96822891
  1.95377325  1.9463506   1.95237847  1.87004734  1.88145403  1.89662278
  1.8515652   1.88501899  1.79920341  1.81424087  1.79034596  1.80219089
  1.78852571  1.70564013  1.71451211  1.70255045  1.70507373  1.72226631
  1.62149773  1.65463399  1.63500879  1.62391852  1.64083022  1.54242215
  1.54246258  1.57298242  1.55493834  1.56870923  1.47374204  1.50171255
  1.50477096  1.48683654  1.46936764  1.43165802  1.40408898  1.41316226
  1.42556942  1.42188462  1.3471938   1.34427731  1.33184872  1.34897689
  1.34730479  1.25849237  1.27591067  1.26925572  1.26158939  1.25946544
  1.19785185  1.21987614  1.19574088  1.23051572  1.20276293  1.15428056
  1.13597023  1.15520634  1.15584197  1.14097261  1.09396127  1.11201925
  1.10481351  1.10190258  1.11154489  1.39686217  1.38187648  1.38386581
  1.40335983  1.41582898  1.29876281  1.32805395  1.2738209   1.29244628
  1.30132973  1.1980485   1.22699194  1.19411911  1.18278157  1.18702213
  1.12463008  1.11225296  1.09602763  1.11825017  1.12971494  0.99174088
  0.96884555  0.97917362  1.02489315  1.01482358  0.88169659  0.90789108
  0.87769203  0.88164702  0.88489227  0.78468203  0.77538561  0.80920801
  0.82095102  0.81110592  0.70042513  0.7115206   0.71830953  0.678513
  0.66831329  0.59821618  0.59560954  0.60877163  0.6195724   0.57431087
  0.52187834  0.50898065  0.47470708  0.46320549  0.48061049  0.38643566
  0.40101014  0.38643407  0.40130055  0.38302089  0.27738848  0.27107848
  0.30205748  0.30905148  0.27657088  0.17514817  0.18683174  0.20396394
  0.1857312   0.19811373  0.10776219  0.06950827  0.09925533  0.07963548
  0.06515282  0.          0.02312942  0.03823742  0.03159446  0.04053455
  0.07389032  0.13014961  0.1421267   0.09741689  0.13834974  0.23223962
  0.19490603  0.19146114  0.2389538   0.22530939  0.3345006   0.33720024
  0.33105891  0.35094963  0.31295177  0.43912552  0.44335144  0.45449268
  0.45457898  0.45385906  0.55694958  0.56885925  0.56870467  0.5224589
  0.51687199  0.65328707  0.63522211  0.6238858   0.67596504  0.67308996][ 2.59143618  2.56504872  2.5708599   2.61736836  2.56329168  2.53024528
  2.52733947  2.48598864  2.48367949  2.53423334  2.41779924  2.42694829
  2.4008326   2.42182353  2.41007952  2.33921536  2.32083832  2.32628079
  2.34305823  2.35977465  2.25298551  2.24587437  2.26352229  2.27892782
  2.27894924  2.17678091  2.17423473  2.18458076  2.18388496  2.16967804
  2.07900842  2.1086016   2.11496556  2.09948787  2.1296446   2.03564689
  2.0220548   2.02797621  2.03416711  1.98453517  1.95449215  1.96151228
  1.94699207  1.93904905  1.9449994   1.86393642  1.87526777  1.89015092
  1.84536428  1.87865852  1.79343728  1.80831223  1.78406856  1.79639444
  1.7822335   1.70000843  1.70926248  1.69700273  1.70027104  1.71685462
  1.61706815  1.64975014  1.62984336  1.61974364  1.63617028  1.53826136
  1.53851007  1.56833558  1.55120496  1.56396464  1.46977262  1.49822713
  1.50111008  1.48311133  1.46581375  1.42842249  1.40053562  1.41014788
  1.42252039  1.41819858  1.34457728  1.34118904  1.32885524  1.34636798
  1.34510446  1.25668488  1.27428641  1.26690436  1.25908961  1.257483
  1.19614418  1.21804593  1.19378542  1.22900195  1.20169524  1.15298592
  1.13484368  1.15423659  1.15463594  1.14007314  1.09373278  1.11109734
  1.1034354   1.10166044  1.11081348  1.38624587  1.37084839  1.3731892
  1.39276508  1.40446058  1.28752622  1.31631107  1.26207712  1.28103109
  1.28997458  1.18563084  1.21458805  1.18239703  1.17099102  1.1753221
  1.11176086  1.09981264  1.08331705  1.10507636  1.11715605  0.97880306
  0.95552704  0.96597212  1.01176548  1.00196959  0.86872203  0.89485692
  0.86475287  0.86777419  0.87184476  0.7711494   0.76198857  0.79509618
  0.806303    0.79684119  0.68562894  0.69769796  0.70404728  0.66424545
  0.65352231  0.58396073  0.58090104  0.59323891  0.60381591  0.55850054
  0.50687128  0.49430146  0.45841887  0.44717167  0.46438696  0.37127177
  0.38396484  0.37080847  0.38597435  0.36739816  0.26221495  0.25610031
  0.28631844  0.29147942  0.25870516  0.15672259  0.16868625  0.188066
  0.16989564  0.1837157   0.08896078  0.05463744  0.08375375  0.06427208
  0.05705524  0.02312942  0.          0.0485066   0.05320771  0.06283136
  0.089025    0.15109563  0.16283344  0.11920554  0.15822572  0.25165979
  0.21569425  0.20867376  0.25572691  0.24382012  0.35382914  0.35635714
  0.34918157  0.36979828  0.33217345  0.45928001  0.46291681  0.47337559
  0.47447464  0.47366642  0.57577823  0.58862949  0.58869157  0.54215803
  0.53621623  0.67329477  0.65566072  0.64356662  0.69601128  0.69293767][ 2.63583621  2.60947329  2.61524479  2.66193715  2.60771738  2.5743536
  2.57146685  2.5298519   2.52752434  2.57833941  2.46134677  2.47057379
  2.44425948  2.46546672  2.45347712  2.3822742   2.36382729  2.36928024
  2.38619486  2.40296208  2.29527897  2.28822311  2.30610548  2.32145667
  2.32149787  2.21839587  2.21614684  2.22627368  2.22586649  2.21158607
  2.12004493  2.14968118  2.15620705  2.14054558  2.17079728  2.07626318
  2.06243616  2.06841586  2.07438559  2.02477684  1.99388948  2.00090361
  1.98634427  1.97872579  1.98476652  1.90222982  1.91369947  1.92890609
  1.88359689  1.91725     1.83092654  1.84605042  1.82188975  1.83393198
  1.8200511   1.73657376  1.74559402  1.73347     1.73612509  1.7533945
  1.65172581  1.6851738   1.66529772  1.65419274  1.67124887  1.57170009
  1.57175485  1.6026111   1.58440485  1.59827169  1.50202718  1.5304491
  1.5335478   1.5153414   1.49760462  1.45926548  1.43117792  1.44043383
  1.45306827  1.44930081  1.37310447  1.37012491  1.35740698  1.37492746
  1.37319495  1.28202888  1.29993948  1.29314968  1.28525826  1.28304644
  1.21929364  1.24214673  1.2171162   1.25312346  1.22431364  1.17379979
  1.15454669  1.17472499  1.17542497  1.1597767   1.10983938  1.12920519
  1.12159265  1.11831706  1.12867165  1.43363195  1.41843081  1.42060477
  1.44014058  1.45219372  1.3351995   1.36419308  1.30995796  1.32878055
  1.33769899  1.2337441   1.26269783  1.23026702  1.21888688  1.22318329
  1.16000109  1.14793028  1.13151368  1.15339014  1.16531014  1.02705667
  1.00386782  1.01428805  1.06006615  1.05020236  0.91698049  0.94313124
  0.91300219  0.91620899  0.92012135  0.81952543  0.81033786  0.84355895
  0.85480526  0.84531928  0.73413433  0.74611957  0.7525229   0.7127204
  0.70202738  0.63243158  0.62940287  0.64172047  0.65227296  0.60695338
  0.55537787  0.54280015  0.50680202  0.49560227  0.51278208  0.41977816
  0.43216225  0.41929518  0.43447698  0.41588539  0.31072086  0.30460026
  0.33480553  0.33952532  0.30664841  0.204563    0.21663656  0.23656003
  0.21839675  0.23214136  0.13691081  0.102881    0.1322183   0.11266752
  0.10209902  0.03823742  0.0485066   0.          0.05582911  0.03890051
  0.04137826  0.1103044   0.12110037  0.08278653  0.11470244  0.20643803
  0.17337272  0.161284    0.20793158  0.19746782  0.30814583  0.31044591
  0.30218885  0.32349594  0.28639792  0.41466348  0.41737968  0.42698152
  0.42941133  0.42846807  0.52924862  0.54326186  0.54365366  0.49672628
  0.49031003  0.62822902  0.61134466  0.59803262  0.65099294  0.6476156 ][ 2.60524543  2.57969306  2.58501937  2.63197494  2.57799232  2.54322578
  2.54051743  2.49825264  2.49587315  2.54711454  2.42951511  2.43894858
  2.41218696  2.43404822  2.42107954  2.34978653  2.3314198   2.33680306
  2.35397557  2.37062136  2.26152172  2.25480711  2.27321948  2.2880439
  2.28815913  2.18389872  2.18267686  2.19186497  2.19243106  2.178202
  2.08583802  2.11496518  2.1218339   2.10595653  2.13586487  2.04181234
  2.02764636  2.03365023  2.03891276  1.99048731  1.95818181  1.96502731
  1.95070246  1.94405566  1.9501808   1.86625274  1.87773256  1.89326521
  1.8479557   1.88153577  1.79514748  1.81036441  1.78704872  1.79816768
  1.78525611  1.70174453  1.71004262  1.69854882  1.70001963  1.71799345
  1.61629722  1.64990812  1.63076684  1.61835681  1.6358566   1.53726732
  1.53702229  1.56832906  1.54912959  1.56421494  1.46875295  1.49588192
  1.49915887  1.48142647  1.46384136  1.42597109  1.39904834  1.40732021
  1.41967776  1.41688364  1.3413911   1.33913556  1.3267013   1.34314713
  1.34095012  1.25259606  1.26956112  1.26394261  1.25657007  1.25378637
  1.19269364  1.21453855  1.19094398  1.224611    1.19669607  1.14936136
  1.13121289  1.14984912  1.15077696  1.13581522  1.08909787  1.10755687
  1.10113208  1.09683842  1.1068498   1.39742427  1.38307849  1.38452586
  1.40388621  1.41754508  1.30032581  1.33039438  1.27618872  1.29429033
  1.30307589  1.20152457  1.23043027  1.1964953   1.18527189  1.18936775
  1.12887534  1.1158167   1.10003539  1.12299383  1.13345741  0.99619108
  0.97393308  0.98406185  1.02962556  1.01912027  0.88630528  0.91257046
  0.88224761  0.88772505  0.88961575  0.79030775  0.78080164  0.81576029
  0.82838996  0.81791115  0.70826998  0.71772325  0.72523062  0.68550434
  0.67619986  0.60533598  0.60349151  0.6180313   0.62919979  0.58412099
  0.53043666  0.51702365  0.48560272  0.47369273  0.49137526  0.39573962
  0.4135003   0.39651615  0.41080918  0.39311409  0.2874246   0.2808545
  0.31282744  0.32294335  0.29121336  0.19192355  0.20293578  0.21605453
  0.19803315  0.20792316  0.12686055  0.08579586  0.11394231  0.09554329
  0.07388911  0.03159446  0.05320771  0.05582911  0.          0.02972541
  0.07672972  0.11474759  0.1271033   0.0803837   0.12583243  0.21908138
  0.17858379  0.18391846  0.23156772  0.21437959  0.32076116  0.32384671
  0.32004595  0.3382284   0.29958775  0.42298304  0.42862292  0.44129193
  0.43903039  0.43852546  0.54362047  0.55336615  0.55269414  0.50722091
  0.5024708   0.63710418  0.61800201  0.60851664  0.65966203  0.65726409][ 2.63205248  2.6063406   2.61174249  2.6587271   2.60462875  2.57001224
  2.56727503  2.52502628  2.52264931  2.57392042  2.45619338  2.46561895
  2.43886092  2.46068308  2.44780866  2.37638007  2.35796455  2.36336729
  2.38054798  2.39724257  2.28803437  2.28127295  2.29968025  2.31459105
  2.31469968  2.21025885  2.2089554   2.21824188  2.21873388  2.20446054
  2.11187409  2.14112823  2.14799818  2.13208287  2.16210674  2.06770904
  2.05350794  2.05953317  2.06484446  2.0161798   1.98379044  1.99066876
  1.97627673  1.9695721   1.97572043  1.89141733  1.90295775  1.91856839
  1.87302184  1.90678016  1.8199054   1.83521565  1.81175906  1.82294439
  1.80995509  1.72588223  1.7342269   1.72266146  1.72410406  1.74224055
  1.63969507  1.67361962  1.65433677  1.64174593  1.65943808  1.55990015
  1.55963036  1.59131052  1.57183203  1.58716298  1.49060128  1.5179894
  1.52132686  1.50339951  1.48558224  1.44718066  1.41991931  1.42823748
  1.44077316  1.43802526  1.3612088   1.35898616  1.34631633  1.36299378
  1.36068098  1.27047456  1.28778152  1.28218567  1.27466791  1.2717287
  1.20896632  1.23146086  1.2072091   1.24173444  1.21294063  1.16410497
  1.1452128   1.1645357   1.16555347  1.14994793  1.10089641  1.1204678
  1.11381538  1.10904543  1.11968242  1.42679368  1.41234955  1.41388063
  1.43326093  1.44673019  1.32953314  1.35945978  1.30524625  1.32344761
  1.33225115  1.23034225  1.25925828  1.22554708  1.21430035  1.21842515
  1.15750318  1.14460855  1.12872013  1.15149198  1.16220856  1.02475555
  1.00232442  1.01250897  1.05811897  1.04772623  0.91481651  0.94106606
  0.91077234  0.91581652  0.91809687  0.81852126  0.80907478  0.84369204
  0.85602606  0.84576075  0.73573942  0.74574844  0.75302513  0.71326677
